    // Command events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_BUTTON, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CHECKBOX, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CHOICE, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LISTBOX, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LISTBOX_DCLICK, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CHECKLISTBOX, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MENU, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SLIDER, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_RADIOBOX, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_RADIOBUTTON, wxCommandEvent );

    // wxEVT_SCROLLBAR is deprecated, use wxEVT_SCROLL... events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLBAR, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_VLBOX, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMBOBOX, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TOOL_RCLICKED, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TOOL_DROPDOWN, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TOOL_ENTER, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMBOBOX_DROPDOWN, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMBOBOX_CLOSEUP, wxCommandEvent );

    // Thread and asynchronous method call events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_THREAD, wxThreadEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_ASYNC_METHOD_CALL, wxAsyncMethodCallEvent );

    // Mouse event types
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LEFT_DOWN, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LEFT_UP, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MIDDLE_DOWN, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MIDDLE_UP, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_RIGHT_DOWN, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_RIGHT_UP, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOTION, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_ENTER_WINDOW, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LEAVE_WINDOW, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LEFT_DCLICK, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MIDDLE_DCLICK, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_RIGHT_DCLICK, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SET_FOCUS, wxFocusEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_KILL_FOCUS, wxFocusEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CHILD_FOCUS, wxChildFocusEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOUSEWHEEL, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_AUX1_DOWN, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_AUX1_UP, wxMouseEvent );
